date,Ruby Throated Humming Bird
22-Oct-20,5
23-Oct-20,3
24-Oct-20,3
25-Oct-20,4
26-Oct-20,6
27-Oct-20,3
28-Oct-20,3
29-Oct-20,4
30-Oct-20,4
31-Oct-20,5
1-Nov-20,5
2-Nov-20,6
3-Nov-20,6
4-Nov-20,6
5-Nov-20,4
6-Nov-20,4
7-Nov-20,5
8-Nov-20,6
9-Nov-20,6
10-Nov-20,6
11-Nov-20,6
12-Nov-20,3
13-Nov-20,3
14-Nov-20,5
15-Nov-20,5
16-Nov-20,6
17-Nov-20,5
18-Nov-20,6
19-Nov-20,3
20-Nov-20,5
21-Nov-20,3
22-Nov-20,4
23-Nov-20,5
24-Nov-20,4
25-Nov-20,5
26-Nov-20,6
27-Nov-20,3
28-Nov-20,6
29-Nov-20,6
30-Nov-20,3
1-Dec-20,4
2-Dec-20,6
3-Dec-20,5
4-Dec-20,3
5-Dec-20,3
6-Dec-20,6
7-Dec-20,5
8-Dec-20,3
9-Dec-20,4
10-Dec-20,4
11-Dec-20,3
12-Dec-20,3
13-Dec-20,6
14-Dec-20,4
15-Dec-20,4
16-Dec-20,5
17-Dec-20,4
18-Dec-20,4
19-Dec-20,4
20-Dec-20,5
21-Dec-20,3
22-Dec-20,3
23-Dec-20,3
24-Dec-20,4
25-Dec-20,5
26-Dec-20,3
27-Dec-20,4
28-Dec-20,3
29-Dec-20,2
30-Dec-20,2
