date,Ruby Throated Humming Bird,American Robin,Thrashers
3-Sep-20,3,5,9
4-Sep-20,4,7,7
5-Sep-20,4,8,9
6-Sep-20,3,8,7
7-Sep-20,5,8,9
8-Sep-20,5,7,10
9-Sep-20,3,8,9
10-Sep-20,3,7,10
11-Sep-20,4,5,11
12-Sep-20,5,7,10
13-Sep-20,3,6,10
14-Sep-20,5,7,8
15-Sep-20,3,6,10
16-Sep-20,5,6,7
17-Sep-20,6,6,10
18-Sep-20,5,8,9
19-Sep-20,6,6,9
20-Sep-20,4,7,9
21-Sep-20,3,8,8
22-Sep-20,4,6,10
23-Sep-20,6,6,10
24-Sep-20,6,7,11
25-Sep-20,3,6,11
26-Sep-20,4,5,11
27-Sep-20,6,8,8
28-Sep-20,4,5,10
29-Sep-20,3,5,11
30-Sep-20,3,8,10
1-Oct-20,3,7,11
2-Oct-20,6,6,8
3-Oct-20,3,5,10
4-Oct-20,6,6,11
5-Oct-20,3,7,11
6-Oct-20,3,8,8
7-Oct-20,6,5,11
8-Oct-20,4,7,7
9-Oct-20,6,6,9
10-Oct-20,3,6,8
11-Oct-20,4,7,7
12-Oct-20,6,7,9
13-Oct-20,5,5,9
14-Oct-20,3,5,7
15-Oct-20,5,6,8
16-Oct-20,3,6,8
17-Oct-20,3,6,8
18-Oct-20,4,5,8
19-Oct-20,4,6,9
20-Oct-20,3,7,8
21-Oct-20,5,5,10
22-Oct-20,5,6,7
23-Oct-20,3,7,9
24-Oct-20,3,8,7
25-Oct-20,4,6,7
26-Oct-20,6,5,11
27-Oct-20,3,5,7
28-Oct-20,3,8,8
29-Oct-20,4,5,10
30-Oct-20,4,8,8
31-Oct-20,5,5,10
1-Nov-20,5,8,8
2-Nov-20,6,6,8
3-Nov-20,6,7,8
4-Nov-20,6,5,8
5-Nov-20,4,7,9
6-Nov-20,4,5,11
7-Nov-20,5,6,10
8-Nov-20,6,7,11
9-Nov-20,6,5,11
10-Nov-20,6,7,11
11-Nov-20,6,7,8
12-Nov-20,3,7,9
13-Nov-20,3,7,11
14-Nov-20,5,5,8
15-Nov-20,5,7,9
16-Nov-20,6,6,8
17-Nov-20,5,6,11
18-Nov-20,6,5,8
19-Nov-20,3,5,8
20-Nov-20,5,6,8
21-Nov-20,3,7,7
22-Nov-20,4,8,9
23-Nov-20,5,8,10
24-Nov-20,4,5,10
25-Nov-20,5,5,7
26-Nov-20,6,7,11
27-Nov-20,3,5,11
28-Nov-20,6,7,10
29-Nov-20,6,8,8
30-Nov-20,3,6,11
1-Dec-20,4,6,8
2-Dec-20,6,6,11
3-Dec-20,5,6,9
4-Dec-20,3,6,10
5-Dec-20,3,5,10
6-Dec-20,6,8,10
7-Dec-20,5,8,8
8-Dec-20,3,7,11
9-Dec-20,4,6,8
10-Dec-20,4,5,10
11-Dec-20,3,7,11
12-Dec-20,3,5,7
13-Dec-20,6,8,8
14-Dec-20,4,5,7
15-Dec-20,4,5,8
16-Dec-20,5,6,7
17-Dec-20,4,7,8
18-Dec-20,4,6,9
19-Dec-20,4,8,8
20-Dec-20,5,7,10
21-Dec-20,3,8,9
22-Dec-20,3,6,7
23-Dec-20,3,6,11
24-Dec-20,4,8,10
25-Dec-20,5,7,8
26-Dec-20,3,8,7
27-Dec-20,4,5,8
28-Dec-20,3,5,11
29-Dec-20,2,7,9
30-Dec-20,2,6,11
